run_id,network,dim,N,alpha_target,t,family,rep,dataset_seed,sample_seed,materialize_join
correctness_d2_N2000_a0p1_t200000_F0_rep0,correctness,2,2000,0.1,200000,F0,0,1676322064832472753,6804676995674974279,1
correctness_d2_N2000_a10_t200000_F0_rep0,correctness,2,2000,10.0,200000,F0,0,514944488296891712,7672370861433703001,1
correctness_d2_N2000_a100_t200000_F0_rep0,correctness,2,2000,100.0,200000,F0,0,3105855594600311681,2984951137004908357,1
density_d2_N50000_a0p1_t200000_F0_rep0,density,2,50000,0.1,200000,F0,0,7738192139193659308,2023727538934906217,0
density_d2_N50000_a1_t200000_F0_rep0,density,2,50000,1.0,200000,F0,0,3071926128778153638,1140325481990206778,0
density_d2_N50000_a10_t200000_F0_rep0,density,2,50000,10.0,200000,F0,0,1215120460239507726,4025047839410490629,0
density_d2_N50000_a100_t200000_F0_rep0,density,2,50000,100.0,200000,F0,0,6272873623119594790,4523724872338148567,0
input_size_d2_N10000_a10_t200000_F0_rep0,input_size,2,10000,10.0,200000,F0,0,3776394421942182453,3598747677606844024,0
input_size_d2_N50000_a10_t200000_F0_rep0,input_size,2,50000,10.0,200000,F0,0,1215120460239507726,1188422347943358790,0
input_size_d2_N100000_a10_t200000_F0_rep0,input_size,2,100000,10.0,200000,F0,0,350492956203575419,5351333654795928418,0
sample_size_d2_N50000_a10_t10000_F0_rep0,sample_size,2,50000,10.0,10000,F0,0,1215120460239507726,1042194052061569438,0
sample_size_d2_N50000_a10_t50000_F0_rep0,sample_size,2,50000,10.0,50000,F0,0,1215120460239507726,4369835335258512454,0
sample_size_d2_N50000_a10_t200000_F0_rep0,sample_size,2,50000,10.0,200000,F0,0,1215120460239507726,7719763876521368916,0
sample_size_d2_N50000_a10_t1000000_F0_rep0,sample_size,2,50000,10.0,1000000,F0,0,1215120460239507726,6878922437363465538,0
density_d2_N50000_a0p1_t200000_F0_rep1,density,2,50000,0.1,200000,F0,1,4937422631958975495,6454573081574690081,0
density_d2_N50000_a1_t200000_F0_rep1,density,2,50000,1.0,200000,F0,1,3143035246492164281,9020335303442130897,0
density_d2_N50000_a10_t200000_F0_rep1,density,2,50000,10.0,200000,F0,1,2888604443187167514,4646017321338865741,0
density_d2_N50000_a100_t200000_F0_rep1,density,2,50000,100.0,200000,F0,1,929258787770067016,4606263313746395544,0
input_size_d2_N10000_a10_t200000_F0_rep1,input_size,2,10000,10.0,200000,F0,1,6891942341177750520,6586050470782741232,0
input_size_d2_N50000_a10_t200000_F0_rep1,input_size,2,50000,10.0,200000,F0,1,2888604443187167514,1918432726487402371,0
input_size_d2_N100000_a10_t200000_F0_rep1,input_size,2,100000,10.0,200000,F0,1,322864873997011072,7390264327713260488,0
sample_size_d2_N50000_a10_t10000_F0_rep1,sample_size,2,50000,10.0,10000,F0,1,2888604443187167514,1274197713240995361,0
sample_size_d2_N50000_a10_t50000_F0_rep1,sample_size,2,50000,10.0,50000,F0,1,2888604443187167514,3110266048221029024,0
sample_size_d2_N50000_a10_t200000_F0_rep1,sample_size,2,50000,10.0,200000,F0,1,2888604443187167514,7354136516816948154,0
sample_size_d2_N50000_a10_t1000000_F0_rep1,sample_size,2,50000,10.0,1000000,F0,1,2888604443187167514,2982755734572063794,0
density_d2_N50000_a0p1_t200000_F0_rep2,density,2,50000,0.1,200000,F0,2,8520850636557022953,5319842297420454031,0
density_d2_N50000_a1_t200000_F0_rep2,density,2,50000,1.0,200000,F0,2,4975786818301443731,756062702768970268,0
density_d2_N50000_a10_t200000_F0_rep2,density,2,50000,10.0,200000,F0,2,2026696054266577038,5897147155797429287,0
density_d2_N50000_a100_t200000_F0_rep2,density,2,50000,100.0,200000,F0,2,3240000506936648620,9071364448568076854,0
input_size_d2_N10000_a10_t200000_F0_rep2,input_size,2,10000,10.0,200000,F0,2,5762282041022916912,6532077173316026460,0
input_size_d2_N50000_a10_t200000_F0_rep2,input_size,2,50000,10.0,200000,F0,2,2026696054266577038,4528713291789532914,0
input_size_d2_N100000_a10_t200000_F0_rep2,input_size,2,100000,10.0,200000,F0,2,3742726513013037047,2666707173163656969,0
sample_size_d2_N50000_a10_t10000_F0_rep2,sample_size,2,50000,10.0,10000,F0,2,2026696054266577038,3615264448503921873,0
sample_size_d2_N50000_a10_t50000_F0_rep2,sample_size,2,50000,10.0,50000,F0,2,2026696054266577038,4061789147828883443,0
sample_size_d2_N50000_a10_t200000_F0_rep2,sample_size,2,50000,10.0,200000,F0,2,2026696054266577038,1796762851152955230,0
sample_size_d2_N50000_a10_t1000000_F0_rep2,sample_size,2,50000,10.0,1000000,F0,2,2026696054266577038,5874247319083370954,0
correctness_d2_N2000_a0p1_t200000_F1_rep0,correctness,2,2000,0.1,200000,F1,0,1619709085839481450,9011456188213649730,1
correctness_d2_N2000_a10_t200000_F1_rep0,correctness,2,2000,10.0,200000,F1,0,8485667784063193686,2727297174656859187,1
correctness_d2_N2000_a100_t200000_F1_rep0,correctness,2,2000,100.0,200000,F1,0,6568698222945912555,4300104397701987527,1
density_d2_N50000_a0p1_t200000_F1_rep0,density,2,50000,0.1,200000,F1,0,3324479146242527295,8857010150309074191,0
density_d2_N50000_a1_t200000_F1_rep0,density,2,50000,1.0,200000,F1,0,3855212527493685040,1543741973082049525,0
density_d2_N50000_a10_t200000_F1_rep0,density,2,50000,10.0,200000,F1,0,6213477347973993530,2626487473210777618,0
density_d2_N50000_a100_t200000_F1_rep0,density,2,50000,100.0,200000,F1,0,4185875965862058083,1399708886613547308,0
input_size_d2_N10000_a10_t200000_F1_rep0,input_size,2,10000,10.0,200000,F1,0,3541001024275283184,5488285965518466260,0
input_size_d2_N50000_a10_t200000_F1_rep0,input_size,2,50000,10.0,200000,F1,0,6213477347973993530,3309396882681236759,0
input_size_d2_N100000_a10_t200000_F1_rep0,input_size,2,100000,10.0,200000,F1,0,7018835572539740311,8127556521218487727,0
sample_size_d2_N50000_a10_t10000_F1_rep0,sample_size,2,50000,10.0,10000,F1,0,6213477347973993530,1610292654037631381,0
sample_size_d2_N50000_a10_t50000_F1_rep0,sample_size,2,50000,10.0,50000,F1,0,6213477347973993530,8994177607990583919,0
sample_size_d2_N50000_a10_t200000_F1_rep0,sample_size,2,50000,10.0,200000,F1,0,6213477347973993530,8598394850130173145,0
sample_size_d2_N50000_a10_t1000000_F1_rep0,sample_size,2,50000,10.0,1000000,F1,0,6213477347973993530,3405005853714447910,0
density_d2_N50000_a0p1_t200000_F1_rep1,density,2,50000,0.1,200000,F1,1,7698324630640584032,3727930703227939859,0
density_d2_N50000_a1_t200000_F1_rep1,density,2,50000,1.0,200000,F1,1,7598685663593554139,3014479219872996366,0
density_d2_N50000_a10_t200000_F1_rep1,density,2,50000,10.0,200000,F1,1,63624610085773717,4130322932234167817,0
density_d2_N50000_a100_t200000_F1_rep1,density,2,50000,100.0,200000,F1,1,3599321873196632873,3312972779629379294,0
input_size_d2_N10000_a10_t200000_F1_rep1,input_size,2,10000,10.0,200000,F1,1,8486490389824562675,1366946595181865614,0
input_size_d2_N50000_a10_t200000_F1_rep1,input_size,2,50000,10.0,200000,F1,1,63624610085773717,6865804024181778456,0
input_size_d2_N100000_a10_t200000_F1_rep1,input_size,2,100000,10.0,200000,F1,1,1054882870132364714,4887318583193730111,0
sample_size_d2_N50000_a10_t10000_F1_rep1,sample_size,2,50000,10.0,10000,F1,1,63624610085773717,6731087551336148240,0
sample_size_d2_N50000_a10_t50000_F1_rep1,sample_size,2,50000,10.0,50000,F1,1,63624610085773717,3299712431599079394,0
sample_size_d2_N50000_a10_t200000_F1_rep1,sample_size,2,50000,10.0,200000,F1,1,63624610085773717,209180556960493742,0
sample_size_d2_N50000_a10_t1000000_F1_rep1,sample_size,2,50000,10.0,1000000,F1,1,63624610085773717,5126552080621827815,0
density_d2_N50000_a0p1_t200000_F1_rep2,density,2,50000,0.1,200000,F1,2,3388805924232204818,5413011361984883809,0
density_d2_N50000_a1_t200000_F1_rep2,density,2,50000,1.0,200000,F1,2,4990604468133593537,7474361663332262467,0
density_d2_N50000_a10_t200000_F1_rep2,density,2,50000,10.0,200000,F1,2,8423651988732252339,5727426879034210482,0
density_d2_N50000_a100_t200000_F1_rep2,density,2,50000,100.0,200000,F1,2,3145495542290864533,3880271512045373127,0
input_size_d2_N10000_a10_t200000_F1_rep2,input_size,2,10000,10.0,200000,F1,2,6437576075916539948,7671882258717852588,0
input_size_d2_N50000_a10_t200000_F1_rep2,input_size,2,50000,10.0,200000,F1,2,8423651988732252339,8682861154750440662,0
input_size_d2_N100000_a10_t200000_F1_rep2,input_size,2,100000,10.0,200000,F1,2,3997150806777776250,8509400406015646276,0
sample_size_d2_N50000_a10_t10000_F1_rep2,sample_size,2,50000,10.0,10000,F1,2,8423651988732252339,3818090899807784047,0
sample_size_d2_N50000_a10_t50000_F1_rep2,sample_size,2,50000,10.0,50000,F1,2,8423651988732252339,5980641792147015656,0
sample_size_d2_N50000_a10_t200000_F1_rep2,sample_size,2,50000,10.0,200000,F1,2,8423651988732252339,2972430270916072092,0
sample_size_d2_N50000_a10_t1000000_F1_rep2,sample_size,2,50000,10.0,1000000,F1,2,8423651988732252339,1867342279605882506,0
correctness_d3_N2000_a0p1_t200000_F0_rep0,correctness,3,2000,0.1,200000,F0,0,9220218835035472398,479756644277467084,1
correctness_d3_N2000_a10_t200000_F0_rep0,correctness,3,2000,10.0,200000,F0,0,8083033965162963308,9056425418553097052,1
correctness_d3_N2000_a100_t200000_F0_rep0,correctness,3,2000,100.0,200000,F0,0,7098718085173339112,5804877713192394987,1
density_d3_N50000_a0p1_t200000_F0_rep0,density,3,50000,0.1,200000,F0,0,2895405615267671851,2873277279278687214,0
density_d3_N50000_a1_t200000_F0_rep0,density,3,50000,1.0,200000,F0,0,1303496104892539119,5975441365389070110,0
density_d3_N50000_a10_t200000_F0_rep0,density,3,50000,10.0,200000,F0,0,8640121631729594782,4815151237542228477,0
density_d3_N50000_a100_t200000_F0_rep0,density,3,50000,100.0,200000,F0,0,7349322849267396293,432456252055852607,0
input_size_d3_N10000_a10_t200000_F0_rep0,input_size,3,10000,10.0,200000,F0,0,4389752488492589570,8433914701724933026,0
input_size_d3_N50000_a10_t200000_F0_rep0,input_size,3,50000,10.0,200000,F0,0,8640121631729594782,8662137120571595188,0
input_size_d3_N100000_a10_t200000_F0_rep0,input_size,3,100000,10.0,200000,F0,0,1132718041656530860,1996886441882876326,0
sample_size_d3_N50000_a10_t10000_F0_rep0,sample_size,3,50000,10.0,10000,F0,0,8640121631729594782,6575326220113389282,0
sample_size_d3_N50000_a10_t50000_F0_rep0,sample_size,3,50000,10.0,50000,F0,0,8640121631729594782,729340924486050406,0
sample_size_d3_N50000_a10_t200000_F0_rep0,sample_size,3,50000,10.0,200000,F0,0,8640121631729594782,7964487360062945299,0
sample_size_d3_N50000_a10_t1000000_F0_rep0,sample_size,3,50000,10.0,1000000,F0,0,8640121631729594782,6213516524858008054,0
density_d3_N50000_a0p1_t200000_F0_rep1,density,3,50000,0.1,200000,F0,1,3932519327083507129,657867009125550250,0
density_d3_N50000_a1_t200000_F0_rep1,density,3,50000,1.0,200000,F0,1,3543986781083083162,4396892894165447999,0
density_d3_N50000_a10_t200000_F0_rep1,density,3,50000,10.0,200000,F0,1,6212337619726424183,7045055720270577014,0
density_d3_N50000_a100_t200000_F0_rep1,density,3,50000,100.0,200000,F0,1,4034695080647519863,1916570912426312423,0
input_size_d3_N10000_a10_t200000_F0_rep1,input_size,3,10000,10.0,200000,F0,1,9206492956679024095,2320202188260130145,0
input_size_d3_N50000_a10_t200000_F0_rep1,input_size,3,50000,10.0,200000,F0,1,6212337619726424183,2737445015120922439,0
input_size_d3_N100000_a10_t200000_F0_rep1,input_size,3,100000,10.0,200000,F0,1,2215639769635186645,9016341588599412747,0
sample_size_d3_N50000_a10_t10000_F0_rep1,sample_size,3,50000,10.0,10000,F0,1,6212337619726424183,8310944553481973459,0
sample_size_d3_N50000_a10_t50000_F0_rep1,sample_size,3,50000,10.0,50000,F0,1,6212337619726424183,692348298217414824,0
sample_size_d3_N50000_a10_t200000_F0_rep1,sample_size,3,50000,10.0,200000,F0,1,6212337619726424183,1276298194908347135,0
sample_size_d3_N50000_a10_t1000000_F0_rep1,sample_size,3,50000,10.0,1000000,F0,1,6212337619726424183,8201684162347299209,0
density_d3_N50000_a0p1_t200000_F0_rep2,density,3,50000,0.1,200000,F0,2,4904878001456299902,2453835663933247484,0
density_d3_N50000_a1_t200000_F0_rep2,density,3,50000,1.0,200000,F0,2,6359061104989572939,3751985055253570816,0
density_d3_N50000_a10_t200000_F0_rep2,density,3,50000,10.0,200000,F0,2,9028237677738978648,6044002464057283230,0
density_d3_N50000_a100_t200000_F0_rep2,density,3,50000,100.0,200000,F0,2,4990159081908752949,7732076875397631664,0
input_size_d3_N10000_a10_t200000_F0_rep2,input_size,3,10000,10.0,200000,F0,2,1486921554189310355,2780314307981628464,0
input_size_d3_N50000_a10_t200000_F0_rep2,input_size,3,50000,10.0,200000,F0,2,9028237677738978648,6436032594508055770,0
input_size_d3_N100000_a10_t200000_F0_rep2,input_size,3,100000,10.0,200000,F0,2,4538178707583411027,7639978417554317807,0
sample_size_d3_N50000_a10_t10000_F0_rep2,sample_size,3,50000,10.0,10000,F0,2,9028237677738978648,6292120511690192574,0
sample_size_d3_N50000_a10_t50000_F0_rep2,sample_size,3,50000,10.0,50000,F0,2,9028237677738978648,6805257034373339323,0
sample_size_d3_N50000_a10_t200000_F0_rep2,sample_size,3,50000,10.0,200000,F0,2,9028237677738978648,7282015456078432029,0
sample_size_d3_N50000_a10_t1000000_F0_rep2,sample_size,3,50000,10.0,1000000,F0,2,9028237677738978648,7813262764083521314,0
correctness_d3_N2000_a0p1_t200000_F1_rep0,correctness,3,2000,0.1,200000,F1,0,2107835923875694632,4593740391043547919,1
correctness_d3_N2000_a10_t200000_F1_rep0,correctness,3,2000,10.0,200000,F1,0,2966510441266565957,8602740606155691391,1
correctness_d3_N2000_a100_t200000_F1_rep0,correctness,3,2000,100.0,200000,F1,0,366577625734713464,8122919493488014592,1
density_d3_N50000_a0p1_t200000_F1_rep0,density,3,50000,0.1,200000,F1,0,4208601102237077163,749505523018635942,0
density_d3_N50000_a1_t200000_F1_rep0,density,3,50000,1.0,200000,F1,0,3071914932445206663,5017675337965369631,0
density_d3_N50000_a10_t200000_F1_rep0,density,3,50000,10.0,200000,F1,0,3556456937896051429,5132408609448505600,0
density_d3_N50000_a100_t200000_F1_rep0,density,3,50000,100.0,200000,F1,0,3743298724681656648,1890684000375456724,0
input_size_d3_N10000_a10_t200000_F1_rep0,input_size,3,10000,10.0,200000,F1,0,3392263617711559089,7458277381472767289,0
input_size_d3_N50000_a10_t200000_F1_rep0,input_size,3,50000,10.0,200000,F1,0,3556456937896051429,8162575359266943710,0
input_size_d3_N100000_a10_t200000_F1_rep0,input_size,3,100000,10.0,200000,F1,0,1742419752425554591,1132286678708146376,0
sample_size_d3_N50000_a10_t10000_F1_rep0,sample_size,3,50000,10.0,10000,F1,0,3556456937896051429,1065595426092788853,0
sample_size_d3_N50000_a10_t50000_F1_rep0,sample_size,3,50000,10.0,50000,F1,0,3556456937896051429,7526252382156731069,0
sample_size_d3_N50000_a10_t200000_F1_rep0,sample_size,3,50000,10.0,200000,F1,0,3556456937896051429,520600192692386353,0
sample_size_d3_N50000_a10_t1000000_F1_rep0,sample_size,3,50000,10.0,1000000,F1,0,3556456937896051429,7486744378295130121,0
density_d3_N50000_a0p1_t200000_F1_rep1,density,3,50000,0.1,200000,F1,1,2656702437991172301,6981366189915038317,0
density_d3_N50000_a1_t200000_F1_rep1,density,3,50000,1.0,200000,F1,1,6754157614752048058,6181542912973659314,0
density_d3_N50000_a10_t200000_F1_rep1,density,3,50000,10.0,200000,F1,1,9006128547228108665,3329185317025607099,0
density_d3_N50000_a100_t200000_F1_rep1,density,3,50000,100.0,200000,F1,1,5945206202504762380,448426946325519025,0
input_size_d3_N10000_a10_t200000_F1_rep1,input_size,3,10000,10.0,200000,F1,1,4516088259366467670,7140946272072386903,0
input_size_d3_N50000_a10_t200000_F1_rep1,input_size,3,50000,10.0,200000,F1,1,9006128547228108665,177941357730349135,0
input_size_d3_N100000_a10_t200000_F1_rep1,input_size,3,100000,10.0,200000,F1,1,3527195967524289375,1519024380139517298,0
sample_size_d3_N50000_a10_t10000_F1_rep1,sample_size,3,50000,10.0,10000,F1,1,9006128547228108665,5309275146197480465,0
sample_size_d3_N50000_a10_t50000_F1_rep1,sample_size,3,50000,10.0,50000,F1,1,9006128547228108665,1650904819892565621,0
sample_size_d3_N50000_a10_t200000_F1_rep1,sample_size,3,50000,10.0,200000,F1,1,9006128547228108665,1105837614589302506,0
sample_size_d3_N50000_a10_t1000000_F1_rep1,sample_size,3,50000,10.0,1000000,F1,1,9006128547228108665,3634907851756803108,0
density_d3_N50000_a0p1_t200000_F1_rep2,density,3,50000,0.1,200000,F1,2,1981147713494355105,1528362452681360154,0
density_d3_N50000_a1_t200000_F1_rep2,density,3,50000,1.0,200000,F1,2,9222579158583636300,4490288629528212466,0
density_d3_N50000_a10_t200000_F1_rep2,density,3,50000,10.0,200000,F1,2,7755286345262134208,6664606038095839683,0
density_d3_N50000_a100_t200000_F1_rep2,density,3,50000,100.0,200000,F1,2,4640039982750661844,7193349524974475443,0
input_size_d3_N10000_a10_t200000_F1_rep2,input_size,3,10000,10.0,200000,F1,2,6878313066374046736,7549137766401200740,0
input_size_d3_N50000_a10_t200000_F1_rep2,input_size,3,50000,10.0,200000,F1,2,7755286345262134208,8133407495516740769,0
input_size_d3_N100000_a10_t200000_F1_rep2,input_size,3,100000,10.0,200000,F1,2,8993311299565729451,4377900612248317549,0
sample_size_d3_N50000_a10_t10000_F1_rep2,sample_size,3,50000,10.0,10000,F1,2,7755286345262134208,3619791990682716227,0
sample_size_d3_N50000_a10_t50000_F1_rep2,sample_size,3,50000,10.0,50000,F1,2,7755286345262134208,98153027568619335,0
sample_size_d3_N50000_a10_t200000_F1_rep2,sample_size,3,50000,10.0,200000,F1,2,7755286345262134208,8579881328709003779,0
sample_size_d3_N50000_a10_t1000000_F1_rep2,sample_size,3,50000,10.0,1000000,F1,2,7755286345262134208,8670504486551810873,0
correctness_d4_N2000_a0p1_t200000_F0_rep0,correctness,4,2000,0.1,200000,F0,0,5300166331301732382,1009227790385075836,1
correctness_d4_N2000_a10_t200000_F0_rep0,correctness,4,2000,10.0,200000,F0,0,2982521494263097565,881729308498111659,1
correctness_d4_N2000_a100_t200000_F0_rep0,correctness,4,2000,100.0,200000,F0,0,7829323899608381787,7103360421226793008,1
density_d4_N50000_a0p1_t200000_F0_rep0,density,4,50000,0.1,200000,F0,0,3585602152296504580,8244733909738654813,0
density_d4_N50000_a1_t200000_F0_rep0,density,4,50000,1.0,200000,F0,0,6221065072838193685,633921484061827985,0
density_d4_N50000_a10_t200000_F0_rep0,density,4,50000,10.0,200000,F0,0,4267058043840366339,3380108533639147424,0
density_d4_N50000_a100_t200000_F0_rep0,density,4,50000,100.0,200000,F0,0,5056234610207637984,3613163342274023332,0
input_size_d4_N10000_a10_t200000_F0_rep0,input_size,4,10000,10.0,200000,F0,0,9206692519260740095,8330394876896064184,0
input_size_d4_N50000_a10_t200000_F0_rep0,input_size,4,50000,10.0,200000,F0,0,4267058043840366339,8012813840123335180,0
input_size_d4_N100000_a10_t200000_F0_rep0,input_size,4,100000,10.0,200000,F0,0,6005808880715028438,3363107005045303624,0
