run_id,group_size,count
chunk_d2_N5000_a10_t300000_F0_rep0,4,1
chunk_d2_N5000_a10_t300000_F0_rep0,7,1
chunk_d2_N5000_a10_t300000_F0_rep0,9,1
chunk_d2_N5000_a10_t300000_F0_rep0,10,1
chunk_d2_N5000_a10_t300000_F0_rep0,11,2
chunk_d2_N5000_a10_t300000_F0_rep0,12,2
chunk_d2_N5000_a10_t300000_F0_rep0,15,1
chunk_d2_N5000_a10_t300000_F0_rep0,16,4
chunk_d2_N5000_a10_t300000_F0_rep0,17,2
chunk_d2_N5000_a10_t300000_F0_rep0,18,5
chunk_d2_N5000_a10_t300000_F0_rep0,19,5
chunk_d2_N5000_a10_t300000_F0_rep0,20,5
chunk_d2_N5000_a10_t300000_F0_rep0,21,5
chunk_d2_N5000_a10_t300000_F0_rep0,22,5
chunk_d2_N5000_a10_t300000_F0_rep0,23,8
chunk_d2_N5000_a10_t300000_F0_rep0,24,9
chunk_d2_N5000_a10_t300000_F0_rep0,25,10
chunk_d2_N5000_a10_t300000_F0_rep0,26,9
chunk_d2_N5000_a10_t300000_F0_rep0,27,9
chunk_d2_N5000_a10_t300000_F0_rep0,28,14
chunk_d2_N5000_a10_t300000_F0_rep0,29,12
chunk_d2_N5000_a10_t300000_F0_rep0,30,20
chunk_d2_N5000_a10_t300000_F0_rep0,31,29
chunk_d2_N5000_a10_t300000_F0_rep0,32,33
chunk_d2_N5000_a10_t300000_F0_rep0,33,34
chunk_d2_N5000_a10_t300000_F0_rep0,34,18
chunk_d2_N5000_a10_t300000_F0_rep0,35,31
chunk_d2_N5000_a10_t300000_F0_rep0,36,54
chunk_d2_N5000_a10_t300000_F0_rep0,37,49
chunk_d2_N5000_a10_t300000_F0_rep0,38,51
chunk_d2_N5000_a10_t300000_F0_rep0,39,55
chunk_d2_N5000_a10_t300000_F0_rep0,40,53
chunk_d2_N5000_a10_t300000_F0_rep0,41,49
chunk_d2_N5000_a10_t300000_F0_rep0,42,66
chunk_d2_N5000_a10_t300000_F0_rep0,43,71
chunk_d2_N5000_a10_t300000_F0_rep0,44,87
chunk_d2_N5000_a10_t300000_F0_rep0,45,85
chunk_d2_N5000_a10_t300000_F0_rep0,46,84
chunk_d2_N5000_a10_t300000_F0_rep0,47,98
chunk_d2_N5000_a10_t300000_F0_rep0,48,110
chunk_d2_N5000_a10_t300000_F0_rep0,49,101
chunk_d2_N5000_a10_t300000_F0_rep0,50,108
chunk_d2_N5000_a10_t300000_F0_rep0,51,106
chunk_d2_N5000_a10_t300000_F0_rep0,52,111
chunk_d2_N5000_a10_t300000_F0_rep0,53,125
chunk_d2_N5000_a10_t300000_F0_rep0,54,148
chunk_d2_N5000_a10_t300000_F0_rep0,55,123
chunk_d2_N5000_a10_t300000_F0_rep0,56,116
chunk_d2_N5000_a10_t300000_F0_rep0,57,127
chunk_d2_N5000_a10_t300000_F0_rep0,58,113
chunk_d2_N5000_a10_t300000_F0_rep0,59,139
chunk_d2_N5000_a10_t300000_F0_rep0,60,126
chunk_d2_N5000_a10_t300000_F0_rep0,61,121
chunk_d2_N5000_a10_t300000_F0_rep0,62,124
chunk_d2_N5000_a10_t300000_F0_rep0,63,140
chunk_d2_N5000_a10_t300000_F0_rep0,64,111
chunk_d2_N5000_a10_t300000_F0_rep0,65,118
chunk_d2_N5000_a10_t300000_F0_rep0,66,117
chunk_d2_N5000_a10_t300000_F0_rep0,67,113
chunk_d2_N5000_a10_t300000_F0_rep0,68,96
chunk_d2_N5000_a10_t300000_F0_rep0,69,92
chunk_d2_N5000_a10_t300000_F0_rep0,70,109
chunk_d2_N5000_a10_t300000_F0_rep0,71,103
chunk_d2_N5000_a10_t300000_F0_rep0,72,90
chunk_d2_N5000_a10_t300000_F0_rep0,73,81
chunk_d2_N5000_a10_t300000_F0_rep0,74,65
chunk_d2_N5000_a10_t300000_F0_rep0,75,69
chunk_d2_N5000_a10_t300000_F0_rep0,76,75
chunk_d2_N5000_a10_t300000_F0_rep0,77,76
chunk_d2_N5000_a10_t300000_F0_rep0,78,51
chunk_d2_N5000_a10_t300000_F0_rep0,79,50
chunk_d2_N5000_a10_t300000_F0_rep0,80,56
chunk_d2_N5000_a10_t300000_F0_rep0,81,46
chunk_d2_N5000_a10_t300000_F0_rep0,82,42
chunk_d2_N5000_a10_t300000_F0_rep0,83,40
chunk_d2_N5000_a10_t300000_F0_rep0,84,36
chunk_d2_N5000_a10_t300000_F0_rep0,85,34
chunk_d2_N5000_a10_t300000_F0_rep0,86,27
chunk_d2_N5000_a10_t300000_F0_rep0,87,36
chunk_d2_N5000_a10_t300000_F0_rep0,88,24
chunk_d2_N5000_a10_t300000_F0_rep0,89,22
chunk_d2_N5000_a10_t300000_F0_rep0,90,26
chunk_d2_N5000_a10_t300000_F0_rep0,91,16
chunk_d2_N5000_a10_t300000_F0_rep0,92,17
chunk_d2_N5000_a10_t300000_F0_rep0,93,16
chunk_d2_N5000_a10_t300000_F0_rep0,94,11
chunk_d2_N5000_a10_t300000_F0_rep0,95,9
chunk_d2_N5000_a10_t300000_F0_rep0,96,12
chunk_d2_N5000_a10_t300000_F0_rep0,97,19
chunk_d2_N5000_a10_t300000_F0_rep0,98,12
chunk_d2_N5000_a10_t300000_F0_rep0,99,14
chunk_d2_N5000_a10_t300000_F0_rep0,100,9
chunk_d2_N5000_a10_t300000_F0_rep0,101,12
chunk_d2_N5000_a10_t300000_F0_rep0,102,6
chunk_d2_N5000_a10_t300000_F0_rep0,103,4
chunk_d2_N5000_a10_t300000_F0_rep0,104,2
chunk_d2_N5000_a10_t300000_F0_rep0,105,2
chunk_d2_N5000_a10_t300000_F0_rep0,106,2
chunk_d2_N5000_a10_t300000_F0_rep0,107,4
chunk_d2_N5000_a10_t300000_F0_rep0,108,2
chunk_d2_N5000_a10_t300000_F0_rep0,109,1
chunk_d2_N5000_a10_t300000_F0_rep0,110,1
chunk_d2_N5000_a10_t300000_F0_rep0,111,1
chunk_d2_N5000_a10_t300000_F0_rep0,112,1
chunk_d2_N5000_a10_t300000_F0_rep0,113,1
chunk_d2_N5000_a10_t300000_F0_rep0,116,1
chunk_d2_N5000_a10_t300000_F0_rep0,118,1
chunk_d2_N5000_a10_t300000_F0_rep0,124,1
chunk_d2_N5000_a10_t300000_F0_rep0,128,2
correctness_d2_N500_a1_t20000_F0_rep0,10,3
correctness_d2_N500_a1_t20000_F0_rep0,12,2
correctness_d2_N500_a1_t20000_F0_rep0,13,7
correctness_d2_N500_a1_t20000_F0_rep0,14,8
correctness_d2_N500_a1_t20000_F0_rep0,15,4
correctness_d2_N500_a1_t20000_F0_rep0,16,9
correctness_d2_N500_a1_t20000_F0_rep0,17,8
correctness_d2_N500_a1_t20000_F0_rep0,18,11
correctness_d2_N500_a1_t20000_F0_rep0,19,10
correctness_d2_N500_a1_t20000_F0_rep0,20,10
correctness_d2_N500_a1_t20000_F0_rep0,21,9
correctness_d2_N500_a1_t20000_F0_rep0,22,11
correctness_d2_N500_a1_t20000_F0_rep0,23,6
correctness_d2_N500_a1_t20000_F0_rep0,24,9
correctness_d2_N500_a1_t20000_F0_rep0,25,5
correctness_d2_N500_a1_t20000_F0_rep0,26,6
correctness_d2_N500_a1_t20000_F0_rep0,27,2
correctness_d2_N500_a1_t20000_F0_rep0,28,3
correctness_d2_N500_a1_t20000_F0_rep0,30,8
correctness_d2_N500_a1_t20000_F0_rep0,31,5
correctness_d2_N500_a1_t20000_F0_rep0,32,6
correctness_d2_N500_a1_t20000_F0_rep0,33,4
correctness_d2_N500_a1_t20000_F0_rep0,34,2
correctness_d2_N500_a1_t20000_F0_rep0,35,11
correctness_d2_N500_a1_t20000_F0_rep0,36,3
correctness_d2_N500_a1_t20000_F0_rep0,37,10
correctness_d2_N500_a1_t20000_F0_rep0,38,8
correctness_d2_N500_a1_t20000_F0_rep0,39,12
correctness_d2_N500_a1_t20000_F0_rep0,40,7
correctness_d2_N500_a1_t20000_F0_rep0,41,8
correctness_d2_N500_a1_t20000_F0_rep0,42,12
correctness_d2_N500_a1_t20000_F0_rep0,43,11
correctness_d2_N500_a1_t20000_F0_rep0,44,7
correctness_d2_N500_a1_t20000_F0_rep0,45,7
correctness_d2_N500_a1_t20000_F0_rep0,46,6
correctness_d2_N500_a1_t20000_F0_rep0,47,6
correctness_d2_N500_a1_t20000_F0_rep0,48,2
correctness_d2_N500_a1_t20000_F0_rep0,49,5
correctness_d2_N500_a1_t20000_F0_rep0,50,5
correctness_d2_N500_a1_t20000_F0_rep0,51,4
correctness_d2_N500_a1_t20000_F0_rep0,52,11
correctness_d2_N500_a1_t20000_F0_rep0,53,5
correctness_d2_N500_a1_t20000_F0_rep0,54,5
correctness_d2_N500_a1_t20000_F0_rep0,55,4
correctness_d2_N500_a1_t20000_F0_rep0,56,8
correctness_d2_N500_a1_t20000_F0_rep0,57,6
correctness_d2_N500_a1_t20000_F0_rep0,58,2
correctness_d2_N500_a1_t20000_F0_rep0,59,5
correctness_d2_N500_a1_t20000_F0_rep0,60,6
correctness_d2_N500_a1_t20000_F0_rep0,62,3
correctness_d2_N500_a1_t20000_F0_rep0,63,7
correctness_d2_N500_a1_t20000_F0_rep0,64,4
correctness_d2_N500_a1_t20000_F0_rep0,65,2
correctness_d2_N500_a1_t20000_F0_rep0,66,4
correctness_d2_N500_a1_t20000_F0_rep0,67,1
correctness_d2_N500_a1_t20000_F0_rep0,68,5
correctness_d2_N500_a1_t20000_F0_rep0,69,4
correctness_d2_N500_a1_t20000_F0_rep0,70,3
correctness_d2_N500_a1_t20000_F0_rep0,71,3
correctness_d2_N500_a1_t20000_F0_rep0,72,1
correctness_d2_N500_a1_t20000_F0_rep0,73,2
correctness_d2_N500_a1_t20000_F0_rep0,74,4
correctness_d2_N500_a1_t20000_F0_rep0,75,1
correctness_d2_N500_a1_t20000_F0_rep0,76,4
correctness_d2_N500_a1_t20000_F0_rep0,77,2
correctness_d2_N500_a1_t20000_F0_rep0,78,4
correctness_d2_N500_a1_t20000_F0_rep0,79,2
correctness_d2_N500_a1_t20000_F0_rep0,81,4
correctness_d2_N500_a1_t20000_F0_rep0,82,4
correctness_d2_N500_a1_t20000_F0_rep0,83,3
correctness_d2_N500_a1_t20000_F0_rep0,84,3
correctness_d2_N500_a1_t20000_F0_rep0,86,5
correctness_d2_N500_a1_t20000_F0_rep0,87,1
correctness_d2_N500_a1_t20000_F0_rep0,89,1
correctness_d2_N500_a1_t20000_F0_rep0,90,3
correctness_d2_N500_a1_t20000_F0_rep0,92,2
correctness_d2_N500_a1_t20000_F0_rep0,93,2
correctness_d2_N500_a1_t20000_F0_rep0,95,1
correctness_d2_N500_a1_t20000_F0_rep0,96,1
correctness_d2_N500_a1_t20000_F0_rep0,98,1
correctness_d2_N500_a1_t20000_F0_rep0,99,2
correctness_d2_N500_a1_t20000_F0_rep0,103,1
correctness_d2_N500_a1_t20000_F0_rep0,104,1
correctness_d2_N500_a1_t20000_F0_rep0,105,1
correctness_d2_N500_a1_t20000_F0_rep0,106,1
correctness_d2_N500_a1_t20000_F0_rep0,107,3
correctness_d2_N500_a1_t20000_F0_rep0,110,1
correctness_d2_N500_a1_t20000_F0_rep0,119,1
correctness_d2_N500_a1_t20000_F0_rep0,127,1
correctness_d2_N500_a1_t20000_F0_rep0,133,1
correctness_d2_N500_a1_t20000_F0_rep0,139,2
correctness_d2_N500_a1_t20000_F0_rep0,143,1
correctness_d2_N500_a1_t20000_F0_rep0,147,1
correctness_d2_N500_a1_t20000_F0_rep0,158,1
density_d3_N2000_a10_t20000_F1_rep0,1,17
density_d3_N2000_a10_t20000_F1_rep0,2,47
density_d3_N2000_a10_t20000_F1_rep0,3,63
density_d3_N2000_a10_t20000_F1_rep0,4,100
density_d3_N2000_a10_t20000_F1_rep0,5,133
density_d3_N2000_a10_t20000_F1_rep0,6,143
density_d3_N2000_a10_t20000_F1_rep0,7,155
density_d3_N2000_a10_t20000_F1_rep0,8,167
density_d3_N2000_a10_t20000_F1_rep0,9,152
density_d3_N2000_a10_t20000_F1_rep0,10,172
density_d3_N2000_a10_t20000_F1_rep0,11,159
density_d3_N2000_a10_t20000_F1_rep0,12,131
density_d3_N2000_a10_t20000_F1_rep0,13,123
density_d3_N2000_a10_t20000_F1_rep0,14,84
density_d3_N2000_a10_t20000_F1_rep0,15,88
density_d3_N2000_a10_t20000_F1_rep0,16,62
density_d3_N2000_a10_t20000_F1_rep0,17,48
density_d3_N2000_a10_t20000_F1_rep0,18,39
density_d3_N2000_a10_t20000_F1_rep0,19,33
density_d3_N2000_a10_t20000_F1_rep0,20,20
density_d3_N2000_a10_t20000_F1_rep0,21,13
density_d3_N2000_a10_t20000_F1_rep0,22,12
density_d3_N2000_a10_t20000_F1_rep0,23,11
density_d3_N2000_a10_t20000_F1_rep0,24,4
density_d3_N2000_a10_t20000_F1_rep0,25,6
density_d3_N2000_a10_t20000_F1_rep0,26,3
density_d3_N2000_a10_t20000_F1_rep0,27,2
density_d3_N2000_a10_t20000_F1_rep0,28,2
density_d3_N2000_a10_t20000_F1_rep0,29,1
density_d3_N2000_a10_t20000_F1_rep0,30,1
density_d3_N2000_a10_t20000_F1_rep0,32,1
